,,,,revised,,abc,dogtime,petguide,,,koinuno,,,Audio,,Handbook,
poster-044,P12003,Bloodhound,ブラッドハウンド,,https://en.wikipedia.org/wiki/Bloodhound,https://www.akc.org/dog-breeds/bloodhound/,https://dogtime.com/dog-breeds/bloodhound#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%96%E3%83%A9%E3%83%83%E3%83%89%E3%83%8F%E3%82%A6%E3%83%B3%E3%83%89,https://www.koinuno-heya.com/syurui/hagyou/bloodhound.html, , ,,,5,8
poster-045,P12003,Borzoi,"ボルゾイ",,https://en.wikipedia.org/wiki/Borzoi,https://www.akc.org/dog-breeds/borzoi/,https://dogtime.com/dog-breeds/borzoi#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%9C%E3%83%AB%E3%82%BE%E3%82%A4,https://www.koinuno-heya.com/syurui/hagyou/borzoi.html, , ,,,5,4
poster-046,P12003,Greyhound,"グレーハウンド",,https://en.wikipedia.org/wiki/Greyhound,https://www.akc.org/dog-breeds/greyhound/,https://dogtime.com/dog-breeds/greyhound, , ,https://ja.wikipedia.org/wiki/%E3%82%B0%E3%83%AC%E3%82%A4%E3%83%8F%E3%82%A6%E3%83%B3%E3%83%89_(%E7%8A%AC%E7%A8%AE),https://www.koinuno-heya.com/syurui/kagyou/greyhound.html, , ,,,5,6
poster-047,P12003,Irish Wolfhound,アイリッシュ ウルフハウンド,,https://en.wikipedia.org/wiki/Irish_wolfhound,https://www.akc.org/dog-breeds/irish-wolfhound/,https://dogtime.com/dog-breeds/irish-wolfhound#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%82%A4%E3%83%AA%E3%83%83%E3%82%B7%E3%83%A5%E3%83%BB%E3%82%A6%E3%83%AB%E3%83%95%E3%83%8F%E3%82%A6%E3%83%B3%E3%83%89,https://www.koinuno-heya.com/syurui/agyou/irish-wolfhound.html, , ,,,5,7
poster-048,P12003,Harrier,ハリヤー,,https://en.wikipedia.org/wiki/Harrier_(dog),https://www.akc.org/dog-breeds/harrier/,https://dogtime.com/dog-breeds/harrier#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%8F%E3%83%BC%E3%83%AA%E3%82%A2,https://www.koinuno-heya.com/syurui/hagyou/harrier.html, , ,,,4,8
poster-049,P12003,Ibizan Hound,イビザン ハウンド,,https://en.wikipedia.org/wiki/Ibizan_Hound,https://www.akc.org/dog-breeds/ibizan-hound/,https://dogtime.com/dog-breeds/ibizan-hound#/slide/1, , , ,https://www.koinuno-heya.com/syurui/agyou/ibizan-hound.html, , ,,,4,9
poster-050,P12003,Schweizer Laufhund (Swiss Hound),スイス ハウンド,,https://en.wikipedia.org/wiki/Schweizer_Laufhund, ,https://doglime.com/schweizer-laufhund/,https://www.petguide.com/breeds/dog/schweizer-laufhund/, ,https://ja.wikipedia.org/wiki/%E3%82%B9%E3%82%A4%E3%82%B9%E3%83%BB%E3%83%8F%E3%82%A6%E3%83%B3%E3%83%89,https://www.koinuno-heya.com/syurui/sagyou/swiss-hound.html,https://www.eukanuba.co.uk/breeds/swiss-hound-(schweizer-laufhund), , ,,5,5
poster-051,P12003,Pharaoh Hound,ファラオ ハウンド,,https://en.wikipedia.org/wiki/Pharaoh_Hound,https://www.akc.org/dog-breeds/pharaoh-hound/,https://dogtime.com/dog-breeds/pharaoh-hound#/slide/1, , ,https://ja.wikipedia.org/wiki/ファラオ・ハウンド,https://www.koinuno-heya.com/syurui/hagyou/pharaoh-hound.html, , ,,,4,11
poster-052,P12003,Italian Greyhound,イタリアン グレーハウンド,,https://en.wikipedia.org/wiki/Italian_Greyhound,https://www.akc.org/dog-breeds/italian-greyhound/,https://dogtime.com/dog-breeds/italian-greyhound#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%A4%E3%82%BF%E3%83%AA%E3%82%A2%E3%83%B3%E3%83%BB%E3%82%B0%E3%83%AC%E3%82%A4%E3%83%8F%E3%82%A6%E3%83%B3%E3%83%89,https://www.koinuno-heya.com/syurui/agyou/italian-greyhound.html, , ,,,4,7
poster-053,P12003,Kishu,紀州犬,,https://en.wikipedia.org/wiki/Kishu,https://www.akc.org/dog-breeds/kishu-ken/, , , ,https://ja.wikipedia.org/wiki/%E7%B4%80%E5%B7%9E%E7%8A%AC,https://www.koinuno-heya.com/syurui/kagyou/kishu-ken.html, , ,,,4,10
poster-054,P12003,Rhodesian Ridgeback,ローデシアン リッジバック,,https://en.wikipedia.org/wiki/Rhodesian_Ridgeback,https://www.akc.org/dog-breeds/rhodesian-ridgeback/,https://dogtime.com/dog-breeds/rhodesian-ridgeback#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%AD%E3%83%BC%E3%83%87%E3%82%B7%E3%82%A2%E3%83%B3%E3%83%BB%E3%83%AA%E3%83%83%E3%82%B8%E3%83%90%E3%83%83%E3%82%AF,https://www.koinuno-heya.com/syurui/yarawagyou/rhodesian-ridgeback.html, , ,,,4,12
poster-055,P12003,Saluki,サルーキ,,https://en.wikipedia.org/wiki/Saluki,https://www.akc.org/dog-breeds/saluki/,https://dogtime.com/dog-breeds/saluki#/slide/1, , ,https://ja.wikipedia.org/wiki/サルーキ,https://www.koinuno-heya.com/syurui/sagyou/saluki.html, , ,,,4,13
poster-056,P12003,Scottish Deerhound,スコティッシュ ディアハウンド,,https://en.wikipedia.org/wiki/Scottish_Deerhound,https://www.akc.org/dog-breeds/scottish-deerhound/,https://dogtime.com/dog-breeds/scottish-deerhound#/slide/1, , ,https://ja.wikipedia.org/wiki/スコティッシュ・ディアハウンド,https://www.koinuno-heya.com/syurui/sagyou/scottish-deerhound.html, , ,,,5,9
poster-057,P12003,whippet,ウィペット,,https://en.wikipedia.org/wiki/Whippet,https://www.akc.org/dog-breeds/whippet/,https://dogtime.com/dog-breeds/whippet#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%A6%E3%82%A3%E3%83%9A%E3%83%83%E3%83%88,https://www.koinuno-heya.com/syurui/agyou/whippet.html, , ,,,5,10
poster-058,P12003,Shikoku,四国犬 （しこくけん）,,https://en.wikipedia.org/wiki/Shikoku_(dog),https://www.akc.org/dog-breeds/shikoku/,https://dogtime.com/dog-breeds/shiba-inu, , ,https://ja.wikipedia.org/wiki/%E5%9B%9B%E5%9B%BD%E7%8A%AC,https://www.koinuno-heya.com/syurui/sagyou/shikoku-ken.html, , ,,,5,11
poster-059,,SPORTING GROUP,スポーティング グループ,,,,,,,,,https://www.dogfan.jp/zukan/sports/Group/index.html, ,,,スポーティング（犬種）,
poster-059,,SPORTING,スポーティング,,,,,,,,,,,,,,
poster-060,P12004,English Setter,イングリッシュ セター,,https://en.wikipedia.org/wiki/English_Setter,https://www.akc.org/dog-breeds/english-setter/,https://dogtime.com/dog-breeds/english-setter#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%A4%E3%83%B3%E3%82%B0%E3%83%AA%E3%83%83%E3%82%B7%E3%83%A5%E3%83%BB%E3%82%BB%E3%82%BF%E3%83%BC,https://www.koinuno-heya.com/syurui/agyou/english-setter.html, , ,,,6,1
poster-061,P12004,Auvergne Pointer,オーベルニュ ポインター,,https://en.wikipedia.org/wiki/Braque_d%27Auvergne,https://www.akc.org/dog-breeds/german-shorthaired-pointer/,https://dogtime.com/dog-breeds/german-shorthaired-pointer#/slide/1, , , ,https://www.koinuno-heya.com/syurui/agyou/auvergne-pointer.html, , ,,,6,2
poster-062,P12004,American Cocker Spaniel,アメリカン コッカー スパニエル,,https://en.wikipedia.org/wiki/American_Cocker_Spaniel,https://www.akc.org/dog-breeds/cocker-spaniel/,https://dogtime.com/dog-breeds/cocker-spaniel, , ,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%A1%E3%83%AA%E3%82%AB%E3%83%B3%E3%83%BB%E3%82%B3%E3%83%83%E3%82%AB%E3%83%BC%E3%83%BB%E3%82%B9%E3%83%91%E3%83%8B%E3%82%A8%E3%83%AB,https://www.koinuno-heya.com/syurui/agyou/american-cocker-spaniel.html, , ,,,6,3
poster-063,P12004,English Cocker Spaniel,イングリッシュ コッカー スパニエル,,https://en.wikipedia.org/wiki/English_Cocker_Spaniel,https://www.akc.org/dog-breeds/english-cocker-spaniel/,https://dogtime.com/dog-breeds/english-cocker-spaniel#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%A4%E3%83%B3%E3%82%B0%E3%83%AA%E3%83%83%E3%82%B7%E3%83%A5%E3%83%BB%E3%82%B3%E3%83%83%E3%82%AB%E3%83%BC%E3%83%BB%E3%82%B9%E3%83%91%E3%83%8B%E3%82%A8%E3%83%AB,https://www.koinuno-heya.com/syurui/agyou/english-cocker-spaniel.html, , ,,,7,1
poster-064,P12004,Curly-coated Retriever,カーリーコーテッドレトリバー,,https://en.wikipedia.org/wiki/Curly-coated_Retriever,https://www.akc.org/dog-breeds/curly-coated-retriever/,https://dogtime.com/dog-breeds/curly-coated-retriever#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%AB%E3%83%BC%E3%83%AA%E3%83%BC%E3%82%B3%E3%83%BC%E3%83%86%E3%83%83%E3%83%89%E3%83%BB%E3%83%AC%E3%83%88%E3%83%AA%E3%83%BC%E3%83%90%E3%83%BC,https://www.koinuno-heya.com/syurui/kagyou/curly-coated-retriever.html, , ,,,7,2
poster-065,P12004,Brittany,ブリタニー,,https://en.wikipedia.org/wiki/Brittany_(dog),https://www.akc.org/dog-breeds/brittany/,https://dogtime.com/dog-breeds/brittany#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%96%E3%83%AA%E3%82%BF%E3%83%8B%E3%83%BC%E3%83%BB%E3%82%B9%E3%83%91%E3%83%8B%E3%82%A8%E3%83%AB,https://www.koinuno-heya.com/syurui/hagyou/brittany.html, , ,,,7,3
poster-066,P12004,Gordon Setter,ゴードン セッター,,https://en.wikipedia.org/wiki/Gordon_Setter,https://www.akc.org/dog-breeds/gordon-setter/,https://dogtime.com/dog-breeds/gordon-setter#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B4%E3%83%BC%E3%83%89%E3%83%B3%E3%83%BB%E3%82%BB%E3%83%83%E3%82%BF%E3%83%BC,https://www.koinuno-heya.com/syurui/kagyou/gordon-setter.html, , ,,,6,4
poster-067,P12004,English Springer Spaniel,イングリッシュ スプリンガー スパニエル,,https://en.wikipedia.org/wiki/English_Springer_Spaniel,https://www.akc.org/dog-breeds/english-springer-spaniel/,https://dogtime.com/dog-breeds/english-springer-spaniel#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%A4%E3%83%B3%E3%82%B0%E3%83%AA%E3%83%83%E3%82%B7%E3%83%A5%E3%83%BB%E3%82%B9%E3%83%97%E3%83%AA%E3%83%B3%E3%82%AC%E3%83%BC%E3%83%BB%E3%82%B9%E3%83%91%E3%83%8B%E3%82%A8%E3%83%AB, ,https://www.min-inuzukan.com/english-springer-spaniel.html, ,,,6,5
poster-068,P12004,Flat-coated Retriever,フラットコーテッド レトリバー,,https://en.wikipedia.org/wiki/Flat-coated_Retriever,https://www.akc.org/dog-breeds/flat-coated-retriever/,https://dogtime.com/dog-breeds/flat-coated-retriever, , ,https://ja.wikipedia.org/wiki/%E3%83%95%E3%83%A9%E3%83%83%E3%83%88%E3%82%B3%E3%83%BC%E3%83%86%E3%83%83%E3%83%89%E3%83%BB%E3%83%AC%E3%83%88%E3%83%AA%E3%83%BC%E3%83%90%E3%83%BC,https://www.koinuno-heya.com/syurui/hagyou/flat-coated-retriever.html, , ,,,6,6
poster-069,P12004,German Wirehaired Pointer,ジャーマンワイヤーヘアードポインター,,https://en.wikipedia.org/wiki/German_Wirehaired_Pointer,https://www.akc.org/dog-breeds/german-wirehaired-pointer/,https://dogtime.com/dog-breeds/german-wirehaired-pointer#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B8%E3%83%A3%E3%83%BC%E3%83%9E%E3%83%B3%E3%83%BB%E3%83%AF%E3%82%A4%E3%82%A2%E3%83%BC%E3%83%98%E3%82%A2%E3%83%BC%E3%83%89%E3%83%BB%E3%83%9D%E3%82%A4%E3%83%B3%E3%82%BF%E3%83%BC,https://www.koinuno-heya.com/syurui/sagyou/german-wirehaired-pointer.html, , ,,,7,4
poster-070,P12004,Golden Retriever,ゴールデン レトリバー,,https://en.wikipedia.org/wiki/Golden_Retriever,https://www.akc.org/dog-breeds/golden-retriever/,https://dogtime.com/dog-breeds/golden-retriever#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B4%E3%83%BC%E3%83%AB%E3%83%87%E3%83%B3%E3%83%BB%E3%83%AC%E3%83%88%E3%83%AA%E3%83%90%E3%83%BC,https://www.koinuno-heya.com/syurui/kagyou/golden-retriever.html, , ,,,7,5
poster-071,P12004,German Shorthaired Pointer,ジャーマン  ショートヘアード ポインター,,https://en.wikipedia.org/wiki/German_Shorthaired_Pointer,https://www.akc.org/dog-breeds/german-shorthaired-pointer/,https://dogtime.com/dog-breeds/german-shorthaired-pointer#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B8%E3%83%A3%E3%83%BC%E3%83%9E%E3%83%B3%E3%83%BB%E3%82%B7%E3%83%A7%E3%83%BC%E3%83%88%E3%83%98%E3%82%A2%E3%83%BC%E3%83%89%E3%83%BB%E3%83%9D%E3%82%A4%E3%83%B3%E3%82%BF%E3%83%BC,https://www.koinuno-heya.com/syurui/sagyou/german-shorthaired-pointer.html, , ,,,7,6
poster-072,P12004,Irish Setter,アイリッシュ セッター,,https://en.wikipedia.org/wiki/Irish_Setter,https://www.akc.org/dog-breeds/irish-setter/,https://dogtime.com/dog-breeds/irish-setter#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%82%A4%E3%83%AA%E3%83%83%E3%82%B7%E3%83%A5%E3%83%BB%E3%82%BB%E3%83%83%E3%82%BF%E3%83%BC,https://www.koinuno-heya.com/syurui/agyou/irish-setter.html, , ,,,6,7
poster-073,P12004,Labrador Retriever,ラブラドール レトリバー,,https://en.wikipedia.org/wiki/Labrador_Retriever,https://www.akc.org/dog-breeds/labrador-retriever/,https://dogtime.com/dog-breeds/labrador-retriever, , ,https://ja.wikipedia.org/wiki/%E3%83%A9%E3%83%96%E3%83%A9%E3%83%89%E3%83%BC%E3%83%AB%E3%83%BB%E3%83%AC%E3%83%88%E3%83%AA%E3%83%90%E3%83%BC,https://www.koinuno-heya.com/syurui/yarawagyou/labrador-retriever.html, , ,,,6,8
poster-074,P12004,Lagotto Romagnolo,ロマーニャ ウォーター ドッグ,,https://en.wikipedia.org/wiki/Lagotto_Romagnolo,https://www.akc.org/dog-breeds/lagotto-romagnolo/, , ,https://www.dogbreedinfo.com/lagottoromagnolo.htm, ,https://www.koinuno-heya.com/syurui/yarawagyou/romagna-waterdog.html, , ,,,6,9
poster-075,P12004,Pointer,ポインター,,https://en.wikipedia.org/wiki/Pointer_(dog_breed),https://www.akc.org/dog-breeds/pointer/,https://dogtime.com/dog-breeds/pointer#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%9D%E3%82%A4%E3%83%B3%E3%82%BF%E3%83%BC_(%E7%8A%AC%E7%A8%AE),https://www.koinuno-heya.com/syurui/hagyou/pointer.html, , ,,,7,8
poster-076,P12004,Kooikerhondje,コーイケルホンディエ,,https://en.wikipedia.org/wiki/Kooikerhondje,https://www.akc.org/dog-breeds/nederlandse-kooikerhondje/,https://dogtime.com/dog-breeds/kooikerhondje#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B3%E3%83%BC%E3%82%A4%E3%82%B1%E3%83%AB%E3%83%9B%E3%83%B3%E3%83%87%E3%82%A3%E3%82%A8,https://www.koinuno-heya.com/syurui/kagyou/kooikerhondje.html, , ,,,7,7
poster-077,P12004,Small Münsterländer,スモール ミュンスターレンダー,,https://en.wikipedia.org/wiki/Small_M%C3%BCnsterl%C3%A4nder,https://www.akc.org/dog-breeds/small-munsterlander-pointer/,https://dogtime.com/dog-breeds/small-munsterlander-pointer#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B9%E3%83%A2%E3%83%BC%E3%83%AB%E3%83%BB%E3%83%9F%E3%83%A5%E3%83%B3%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%AC%E3%83%B3%E3%83%80%E3%83%BC,https://www.koinuno-heya.com/syurui/sagyou/small-munsterlander.html, , ,,,7,9
poster-078,P12004,Bracco Italiano,ブラッコ イタリアーノ,,https://en.wikipedia.org/wiki/Bracco_Italiano,https://www.akc.org/dog-breeds/bracco-italiano/,https://dogtime.com/dog-breeds/bracco-italiano#/slide/1, , , ,https://www.koinuno-heya.com/syurui/hagyou/bracco-italiano.html, , ,,,6,10
poster-079,P12004,Vizsla,ビズラ,,https://en.wikipedia.org/wiki/Vizsla,https://www.akc.org/dog-breeds/vizsla/,https://dogtime.com/dog-breeds/vizsla#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B7%E3%83%A7%E3%83%BC%E3%83%88%E3%83%98%E3%82%A2%E3%83%BC%E3%83%89%E3%83%BB%E3%83%8F%E3%83%B3%E3%82%AC%E3%83%AA%E3%82%A2%E3%83%B3%E3%83%BB%E3%83%93%E3%82%BA%E3%83%A9,https://www.koinuno-heya.com/syurui/hagyou/vizsla.html, , ,,,6,11
poster-080,P12004,Wirehaired Vizsla,"ワイアーヘアード ビズラ",,https://en.wikipedia.org/wiki/Wirehaired_Pointing_Griffon,https://www.akc.org/dog-breeds/wirehaired-pointing-griffon/,https://dogtime.com/dog-breeds/vizsla#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%AF%E3%82%A4%E3%82%A2%E3%83%BC%E3%83%98%E3%82%A2%E3%83%BC%E3%83%89%E3%83%BB%E3%83%9D%E3%82%A4%E3%83%B3%E3%83%86%E3%82%A3%E3%83%B3%E3%82%B0%E3%83%BB%E3%82%B0%E3%83%AA%E3%83%95%E3%82%A9%E3%83%B3,https://www.koinuno-heya.com/syurui/yarawagyou/wirehaired-pointing-griffon.html, , ,,,6,12
poster-081,P12004,Nova Scotia Duck Tolling Retriever,"ノバスコシアダックトーリングレトリバー",,https://en.wikipedia.org/wiki/Nova_Scotia_Duck_Tolling_Retriever,https://www.akc.org/dog-breeds/nova-scotia-duck-tolling-retriever/,https://dogtime.com/dog-breeds/nova-scotia-duck-tolling-retriever#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%8E%E3%83%B4%E3%82%A1%E3%83%BB%E3%82%B9%E3%82%B3%E3%82%B7%E3%82%A2%E3%83%BB%E3%83%80%E3%83%83%E3%82%AF%E3%83%BB%E3%83%88%E3%83%BC%E3%83%AA%E3%83%B3%E3%82%B0%E3%83%BB%E3%83%AC%E3%83%88%E3%83%AA%E3%83%BC%E3%83%90%E3%83%BC,https://www.koinuno-heya.com/syurui/nagyou/novascotia-ducktolling-retriever.html, , ,,,7,10
poster-082,P12004,Welsh Springer Spaniel,ウェールズ スプリンガー スパニエル,,https://en.wikipedia.org/wiki/Welsh_Springer_Spaniel,https://www.akc.org/dog-breeds/welsh-springer-spaniel/,https://dogtime.com/dog-breeds/welsh-springer-spaniel#/slide/1, , , ,https://www.koinuno-heya.com/syurui/agyou/welsh-springer-spaniel.html, , ,,,7,11
poster-083,P12004,Weimaraner,"ワイマラナー",,https://en.wikipedia.org/wiki/Weimaraner,https://www.akc.org/dog-breeds/weimaraner/,https://dogtime.com/dog-breeds/weimaraner, , ,https://ja.wikipedia.org/wiki/%E3%83%AF%E3%82%A4%E3%83%9E%E3%83%A9%E3%83%8A%E3%83%BC,https://www.koinuno-heya.com/syurui/yarawagyou/weimaraner.html, , ,,,7,12
poster-084,,WORKING GROUP,ワーキング グループ,,, , , , , ,,https://www.dogfan.jp/zukan/Working/Group/index.html, ,,,,
,,WORKING,ワーキング,,,,,,,,,,,,,,
poster-085,P12004,Akita,秋田犬 (あきたいぬ ),,https://en.wikipedia.org/wiki/Akita_(dog),https://www.akc.org/dog-breeds/akita/,https://dogtime.com/dog-breeds/akita#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%A1%E3%83%AA%E3%82%AB%E3%83%B3%E3%83%BB%E3%82%A2%E3%82%AD%E3%82%BF,https://www.koinuno-heya.com/syurui/agyou/akita.html, , ,,,8,1
