,,,,revised,,abc,dogtime,petguide,,,koinuno,,,Audio,,Handbook,
poster-086,P12004,Alaskan Malamute,"アラスカンマラミュート",,https://en.wikipedia.org/wiki/Alaskan_Malamute,https://www.akc.org/dog-breeds/alaskan-malamute/,https://dogtime.com/dog-breeds/alaskan-malamute, , ,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%A9%E3%82%B9%E3%82%AB%E3%83%B3%E3%83%BB%E3%83%9E%E3%83%A9%E3%83%9F%E3%83%A5%E3%83%BC%E3%83%88,https://www.koinuno-heya.com/syurui/agyou/alaskan-malamute.html, , ,,,8,2
poster-087,P12004,Anatolian Shepherd,"アナトリアン シェパード ドッグ",,https://en.wikipedia.org/wiki/Anatolian_Shepherd,https://www.akc.org/dog-breeds/anatolian-shepherd-dog/,https://dogtime.com/dog-breeds/anatolian-shepherd-dog#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%8A%E3%83%88%E3%83%AA%E3%82%A2%E3%83%B3%E3%83%BB%E3%82%B7%E3%82%A7%E3%83%91%E3%83%BC%E3%83%89%E3%83%BB%E3%83%89%E3%83%83%E3%82%B0,https://www.koinuno-heya.com/syurui/agyou/anatolian-shepherd-dog.html, , ,,,8,3
poster-088,P12004,Bernese Mountain Dog,"バーニーズ マウンテン ドッグ",,https://en.wikipedia.org/wiki/Bernese_Mountain_Dog,https://www.akc.org/dog-breeds/bernese-mountain-dog/,https://dogtime.com/dog-breeds/bernese-mountain-dog#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%90%E3%83%BC%E3%83%8B%E3%83%BC%E3%82%BA%E3%83%BB%E3%83%9E%E3%82%A6%E3%83%B3%E3%83%86%E3%83%B3%E3%83%BB%E3%83%89%E3%83%83%E3%82%B0,https://www.koinuno-heya.com/syurui/hagyou/bernese-mountain-dog.html, , ,,,9,1
poster-089,P12004,Black Russian Terrier,ブラック ロシアン テリア,,https://en.wikipedia.org/wiki/Black_Russian_Terrier,https://www.akc.org/dog-breeds/black-russian-terrier/,https://dogtime.com/dog-breeds/black-russian-terrier#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%96%E3%83%A9%E3%83%83%E3%82%AF%E3%83%BB%E3%83%AD%E3%82%B7%E3%82%A2%E3%83%B3%E3%83%BB%E3%83%86%E3%83%AA%E3%82%A2,https://www.koinuno-heya.com/syurui/hagyou/black-russian-terrier.html, , ,,,9,2
poster-090,P12004,Boxer,"ボクサー",,https://en.wikipedia.org/wiki/Boxer_(dog),https://www.akc.org/dog-breeds/boxer/,https://dogtime.com/dog-breeds/boxer#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%9C%E3%82%AF%E3%82%B5%E3%83%BC_(%E7%8A%AC),https://www.koinuno-heya.com/syurui/hagyou/boxer.html, , ,,,9,3
poster-091,P12004,Bullmastiff,"ブルマスティフ",,https://en.wikipedia.org/wiki/Bullmastiff,https://www.akc.org/dog-breeds/bullmastiff/,https://dogtime.com/dog-breeds/bullmastiff#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%96%E3%83%AB%E3%83%9E%E3%82%B9%E3%83%86%E3%82%A3%E3%83%95,https://www.koinuno-heya.com/syurui/hagyou/bull-mastiff.html, , ,,,8,4
poster-092,P12004,Boerboel,"ブーアブル",,https://en.wikipedia.org/wiki/Boerboel,https://www.akc.org/dog-breeds/boerboel/,https://dogtime.com/dog-breeds/boerboel#/slide/1, , , ,https://www.koinuno-heya.com/syurui/hagyou/boerboel.html, , ,,,8,5
poster-093,P12004,Tosa,土佐犬 (とさいぬ ),,https://en.wikipedia.org/wiki/Tosa_(dog),https://www.akc.org/dog-breeds/tosa/, , ,https://www.dogbreedinfo.com/tosa.htm,https://ja.wikipedia.org/wiki/%E5%9C%9F%E4%BD%90%E9%97%98%E7%8A%AC,https://www.koinuno-heya.com/syurui/tagyou/tosainu.html, , ,,,8,6
poster-094,P12004,Dogue de Bordeaux,"ドーグドボルドー",,https://en.wikipedia.org/wiki/Dogue_de_Bordeaux,https://www.akc.org/dog-breeds/dogue-de-bordeaux/,https://dogtime.com/dog-breeds/dogue-de-bordeaux, , ,https://ja.wikipedia.org/wiki/%E3%83%9C%E3%83%AB%E3%83%89%E3%83%BC%E3%83%BB%E3%83%9E%E3%82%B9%E3%83%86%E3%82%A3%E3%83%95,https://www.koinuno-heya.com/syurui/tagyou/dogue-de-bordeau.html, , ,,,9,4
poster-095,P12004,Mastiff,マスティフ,,https://en.wikipedia.org/wiki/Mastiff,https://www.akc.org/dog-breeds/mastiff/,https://dogtime.com/dog-breeds/mastiff#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%9E%E3%82%B9%E3%83%86%E3%82%A3%E3%83%95,https://www.koinuno-heya.com/syurui/magyou/mastiff.html, , ,,,9,5
poster-096,P12004,Great Dane,グレートデーン,,https://en.wikipedia.org/wiki/Great_Dane,https://www.akc.org/dog-breeds/great-dane/,https://dogtime.com/dog-breeds/great-dane#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B0%E3%83%AC%E3%83%BC%E3%83%88%E3%83%BB%E3%83%87%E3%83%BC%E3%83%B3,https://www.koinuno-heya.com/syurui/kagyou/great-dane.html, , ,,,9,6
poster-097,P12004,Greater Swiss Mountain Dog,グレイタースイスマウンテンドッグ,,https://en.wikipedia.org/wiki/Greater_Swiss_Mountain_Dog,https://www.akc.org/dog-breeds/greater-swiss-mountain-dog/,https://dogtime.com/dog-breeds/greater-swiss-mountain-dog#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B0%E3%83%AC%E3%83%BC%E3%82%BF%E3%83%BC%E3%83%BB%E3%82%B9%E3%82%A4%E3%82%B9%E3%83%BB%E3%83%9E%E3%82%A6%E3%83%B3%E3%83%86%E3%83%B3%E3%83%BB%E3%83%89%E3%83%83%E3%82%B0,https://www.koinuno-heya.com/syurui/kagyou/greaterswiss-mountain-dog.html, , ,,,8,7
poster-098,P12004,Rottweiler,ロットワイラー,,https://en.wikipedia.org/wiki/Rottweiler,https://www.akc.org/dog-breeds/rottweiler/,https://dogtime.com/dog-breeds/rottweiler#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%AD%E3%83%83%E3%83%88%E3%83%AF%E3%82%A4%E3%83%A9%E3%83%BC_(%E7%8A%AC%E7%A8%AE),https://www.koinuno-heya.com/syurui/yarawagyou/rottweiler.html, , ,,,8,8
poster-099,P12004,Kuvasz,クーバース,,https://en.wikipedia.org/wiki/Kuvasz,https://www.akc.org/dog-breeds/kuvasz/,https://dogtime.com/dog-breeds/kuvasz#/slide/1, , , ,https://www.koinuno-heya.com/syurui/kagyou/kuvasz.html, , ,,,8,9
poster-100,P12004,Leonberger,レオンベルガー,,https://en.wikipedia.org/wiki/Leonberger,https://www.akc.org/dog-breeds/leonberger/,https://dogtime.com/dog-breeds/leonberger#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%AC%E3%82%AA%E3%83%B3%E3%83%99%E3%83%AB%E3%82%AC%E3%83%BC,https://www.koinuno-heya.com/syurui/yarawagyou/leonberger.html, , ,,,9,7
poster-101,P12004,Neapolitan Mastiff,ナポリタン マスティフ,,https://en.wikipedia.org/wiki/Neapolitan_Mastiff,https://www.akc.org/dog-breeds/neapolitan-mastiff/,https://dogtime.com/dog-breeds/neapolitan-mastiff#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%8A%E3%83%9D%E3%83%AA%E3%82%BF%E3%83%B3%E3%83%BB%E3%83%9E%E3%82%B9%E3%83%86%E3%82%A3%E3%83%95,https://www.koinuno-heya.com/syurui/nagyou/neapolitan-mastiff.html, , ,,,9,8
poster-102,P12004,Tibetan Mastiff,"チベタン マスティフ",,https://en.wikipedia.org/wiki/Tibetan_Mastiff,https://www.akc.org/dog-breeds/tibetan-mastiff/,https://dogtime.com/dog-breeds/tibetan-mastiff#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%81%E3%83%99%E3%82%BF%E3%83%B3%E3%83%BB%E3%83%9E%E3%82%B9%E3%83%86%E3%82%A3%E3%83%95,https://www.koinuno-heya.com/syurui/tagyou/tibetan-mastiff.html, , ,,,9,9
poster-103,P12004,Doberman,ドーベルマン,,https://en.wikipedia.org/wiki/Dobermann,http://akc.org/dog-breeds/doberman-pinscher/,https://dogtime.com/dog-breeds/doberman-pinscher, , ,https://ja.wikipedia.org/wiki/%E3%83%89%E3%83%BC%E3%83%99%E3%83%AB%E3%83%9E%E3%83%B3,https://www.koinuno-heya.com/syurui/tagyou/dobermann.html, , ,,,8,10
poster-104,P12004,Portuguese Water Dog,"ポーチュギーズウォータードッグ",,https://en.wikipedia.org/wiki/Portuguese_Water_Dog,https://www.akc.org/dog-breeds/portuguese-water-dog/,https://dogtime.com/dog-breeds/portuguese-water-dog#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%9C%E3%83%BC_(%E7%8A%AC),https://www.koinuno-heya.com/syurui/hagyou/portuguese-waterdog.html, , ,,,8,11
poster-105,P12004,Stabyhoun ,シュタバイフーン,,https://en.wikipedia.org/wiki/Stabyhoun,https://www.akc.org/dog-breeds/stabyhoun/,https://dogtime.com/dog-breeds/stabyhoun#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B7%E3%83%A5%E3%82%BF%E3%83%90%E3%82%A4%E3%83%95%E3%83%BC%E3%83%B3, ,https://petippai.com/dog/catalog/264.html, ,,,8,12
poster-106,P12004,German Pinscher,ジャーマン ピンシャー,,https://en.wikipedia.org/wiki/German_Pinscher,https://www.akc.org/dog-breeds/german-pinscher/,https://dogtime.com/dog-breeds/german-pinscher#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B8%E3%83%A3%E3%83%BC%E3%83%9E%E3%83%B3%E3%83%BB%E3%83%94%E3%83%B3%E3%82%B7%E3%83%A3%E3%83%BC,https://www.koinuno-heya.com/syurui/sagyou/german-pinscher.html, , ,,,8,14
poster-107,P12004,Kai Ken,甲斐犬,,https://en.wikipedia.org/wiki/Kai_Ken,https://www.akc.org/dog-breeds/kai-ken/, , , ,https://ja.wikipedia.org/wiki/%E7%94%B2%E6%96%90%E7%8A%AC,https://www.koinuno-heya.com/syurui/kagyou/kaiken.html, , ,,,9,10
poster-108,P12004,Samoyed,サモエド,,https://en.wikipedia.org/wiki/Samoyed_(dog),https://www.akc.org/dog-breeds/samoyed/,https://dogtime.com/dog-breeds/samoyed#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B5%E3%83%A2%E3%82%A8%E3%83%89,https://www.koinuno-heya.com/syurui/sagyou/samoyed.html, , ,,,9,11
poster-109,P12004,Siberian Husky,シベリアン ハスキー,,https://en.wikipedia.org/wiki/Siberian_Husky,https://www.akc.org/dog-breeds/siberian-husky/,https://dogtime.com/dog-breeds/siberian-husky, , ,https://ja.wikipedia.org/wiki/%E3%82%B7%E3%83%99%E3%83%AA%E3%82%A2%E3%83%B3%E3%83%BB%E3%83%8F%E3%82%B9%E3%82%AD%E3%83%BC,https://www.koinuno-heya.com/syurui/sagyou/siberian-husky.html, , ,,,9,12
poster-110,P12004,Newfoundland,ニューファンドランド,,https://en.wikipedia.org/wiki/Newfoundland_(dog),https://www.akc.org/dog-breeds/newfoundland/,https://dogtime.com/dog-breeds/newfoundland#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%8B%E3%83%A5%E3%83%BC%E3%83%95%E3%82%A1%E3%83%B3%E3%83%89%E3%83%A9%E3%83%B3%E3%83%89_(%E7%8A%AC),https://www.koinuno-heya.com/syurui/nagyou/newfoundland.html, , ,,,8,13
poster-111,P12004,Great Pyrenees,グレート ピレニーズ,,https://en.wikipedia.org/wiki/Great_Pyrenees,https://www.akc.org/dog-breeds/great-pyrenees/,https://dogtime.com/dog-breeds/great-pyrenees#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B0%E3%83%AC%E3%83%BC%E3%83%88%E3%83%BB%E3%83%94%E3%83%AC%E3%83%8B%E3%83%BC%E3%82%BA,https://www.koinuno-heya.com/syurui/kagyou/great-pyrenees.html, , ,,,8,15
poster-112,P12004,Standard Schnauzer,スタンダード シュナウザー,,https://en.wikipedia.org/wiki/Standard_Schnauzer,https://www.akc.org/dog-breeds/standard-schnauzer/,https://dogtime.com/dog-breeds/standard-schnauzer#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B9%E3%82%BF%E3%83%B3%E3%83%80%E3%83%BC%E3%83%89%E3%83%BB%E3%82%B7%E3%83%A5%E3%83%8A%E3%82%A6%E3%82%B6%E3%83%BC,https://www.koinuno-heya.com/syurui/sagyou/standard-schnauzer.html, , ,,,9,13
poster-113,P12004,Giant Schnauzer,ジャイアント シュナウザー,,https://en.wikipedia.org/wiki/Giant_Schnauzer,https://www.akc.org/dog-breeds/giant-schnauzer/,https://dogtime.com/dog-breeds/giant-schnauzer#/slide/1, , ,https://ja.wikipedia.org/wiki/ジャイアント・シュナウザー,https://www.koinuno-heya.com/syurui/sagyou/giant-schnauzer.html, , ,,,9,14
poster-114,P12004,St. Bernard,セント バーナード,,https://en.wikipedia.org/wiki/St._Bernard_(dog),https://www.akc.org/dog-breeds/st-bernard/,https://dogtime.com/dog-breeds/saint-bernard#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%BB%E3%83%B3%E3%83%88%E3%83%BB%E3%83%90%E3%83%BC%E3%83%8A%E3%83%BC%E3%83%89,https://www.koinuno-heya.com/syurui/sagyou/saint-bernard.html, , ,,,9,15
poster-115,,NON-SPORTING GROUP,ノン スポーティング  グループ,,,,,,,,,https://www.dogfan.jp/zukan/non_sporting/Group/index.html, ,,,,
poster-115,,NON-SPORTING,ノン スポーティング  ドッグ,,,,,,,,,,,,,,
poster-116,P12005,Bichon frise,"ビション フリーゼ ",,https://en.wikipedia.org/wiki/Bichon_Frise,https://www.akc.org/dog-breeds/bichon-frise/,https://dogtime.com/dog-breeds/bichon-frise#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%93%E3%82%B7%E3%83%A7%E3%83%B3%E3%83%BB%E3%83%95%E3%83%AA%E3%83%BC%E3%82%BC,https://www.koinuno-heya.com/syurui/hagyou/bichon-frise.html, , ,,,10,1
poster-117,P12005,Boston Terrier,ボストン テリア ,,https://en.wikipedia.org/wiki/Boston_Terrier,https://www.akc.org/dog-breeds/boston-terrier/,https://dogtime.com/dog-breeds/boston-terrier#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%9C%E3%82%B9%E3%83%88%E3%83%B3%E3%83%BB%E3%83%86%E3%83%AA%E3%82%A2,https://www.koinuno-heya.com/syurui/hagyou/boston-terrier.html, , ,,,10,2
poster-118,P12005,Bulldog,"ブルドッグ",,https://en.wikipedia.org/wiki/Bulldog,https://www.akc.org/dog-breeds/bulldog/,https://dogtime.com/dog-breeds/bulldog#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%96%E3%83%AB%E3%83%89%E3%83%83%E3%82%B0,https://www.koinuno-heya.com/syurui/hagyou/bulldog.html, , ,,,10,3
poster-119,P12005,Chow Chow,"チャウ チャウ ",,https://en.wikipedia.org/wiki/Chow_Chow,https://www.akc.org/dog-breeds/chow-chow/,https://dogtime.com/dog-breeds/chow-chow#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%81%E3%83%A3%E3%82%A6%E3%83%BB%E3%83%81%E3%83%A3%E3%82%A6,https://www.koinuno-heya.com/syurui/tagyou/chow-chow.html, , ,,,11,6
poster-120,P12005,Dalmatian,ダルメシアン,,https://en.wikipedia.org/wiki/Dalmatian_(dog),https://www.akc.org/dog-breeds/dalmatian/,https://dogtime.com/dog-breeds/dalmatian#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%80%E3%83%AB%E3%83%A1%E3%82%B7%E3%82%A2%E3%83%B3,https://www.koinuno-heya.com/syurui/tagyou/dalmatian.html, , ,,,11,1
poster-121,P12005,Finnish Spitz,フィニッシュ スピッツ,,https://en.wikipedia.org/wiki/Finnish_Spitz,https://www.akc.org/dog-breeds/finnish-spitz/,https://dogtime.com/dog-breeds/finnish-spitz#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%95%E3%82%A3%E3%83%8B%E3%83%83%E3%82%B7%E3%83%A5%E3%83%BB%E3%82%B9%E3%83%94%E3%83%83%E3%83%84,https://www.koinuno-heya.com/syurui/hagyou/finnish-spitz.html, , ,,,11,2
poster-122,P12005,French Bulldog,フレンチ ブルドッグ,,https://en.wikipedia.org/wiki/French_Bulldog,https://www.akc.org/dog-breeds/french-bulldog/,https://dogtime.com/dog-breeds/french-bulldog#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%95%E3%83%AC%E3%83%B3%E3%83%81%E3%83%BB%E3%83%96%E3%83%AB%E3%83%89%E3%83%83%E3%82%B0,https://www.koinuno-heya.com/syurui/hagyou/french-bulldog.html, , ,,,10,4
poster-123,P12005,Japanese Spitz,"日本スピッツ",,https://en.wikipedia.org/wiki/Japanese_Spitz,https://www.akc.org/dog-breeds/japanese-spitz/,https://dogtime.com/dog-breeds/japanese-spitz#/slide/1, , ,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%82%B9%E3%83%94%E3%83%83%E3%83%84,https://www.koinuno-heya.com/syurui/nagyou/japanese-spitz.html, , ,,,10,5
poster-124,P12005,Keeshond,"キースホンド",,https://en.wikipedia.org/wiki/Keeshond,https://www.akc.org/dog-breeds/keeshond/,https://dogtime.com/dog-breeds/keeshond#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%AD%E3%83%BC%E3%82%B9%E3%83%9B%E3%83%B3%E3%83%89,https://www.koinuno-heya.com/syurui/kagyou/keeshond.html, , ,,,10,6
poster-125,P12005,Lhasa Apso,ラサ  アプソ,,https://en.wikipedia.org/wiki/Lhasa_Apso,https://www.akc.org/dog-breeds/lhasa-apso/,https://dogtime.com/dog-breeds/lhasa-apso#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%A9%E3%82%B5%E3%83%BB%E3%82%A2%E3%83%97%E3%82%BD,https://www.koinuno-heya.com/syurui/yarawagyou/lhasa-apso.html, , ,,,11,4
poster-126,P12005,Löwchen,ローシェン,,https://en.wikipedia.org/wiki/L%C3%B6wchen,https://www.akc.org/dog-breeds/lowchen/,https://dogtime.com/dog-breeds/lowchen#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%AD%E3%83%BC%E3%82%B7%E3%82%A7%E3%83%B3,https://www.koinuno-heya.com/syurui/yarawagyou/lowchen.html, , ,,,11,5
poster-127,P12005,Schipperke,スキッパーキ ,,https://en.wikipedia.org/wiki/Schipperke,https://www.akc.org/dog-breeds/schipperke/,https://dogtime.com/dog-breeds/schipperke#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B9%E3%82%AD%E3%83%83%E3%83%91%E3%83%BC%E3%82%AD,https://www.koinuno-heya.com/syurui/sagyou/schipperke.html, , ,,,11,3
poster-128,P12005,Miniature Poodle,"ミニチュア   プードル",,https://en.wikipedia.org/wiki/Poodle,https://www.akc.org/dog-breeds/poodle-miniature/,https://dogtime.com/dog-breeds/poodle, , ,https://ja.wikipedia.org/wiki/%E3%83%97%E3%83%BC%E3%83%89%E3%83%AB,https://www.koinuno-heya.com/syurui/sagyou/standard-poodle.html, , ,,,10,7
poster-129,P12005,Standard  Poodle,"スタンダード   プードル",,https://en.wikipedia.org/wiki/Poodle,https://www.akc.org/dog-breeds/poodle-standard/,https://dogtime.com/dog-breeds/poodle, , ,https://ja.wikipedia.org/wiki/%E3%83%97%E3%83%BC%E3%83%89%E3%83%AB,https://www.koinuno-heya.com/syurui/sagyou/standard-poodle.html, , ,,,10,8
poster-130,P12005,Shiba Inu,柴犬,,https://en.wikipedia.org/wiki/Shiba_Inu,https://www.akc.org/dog-breeds/shiba-inu/,https://dogtime.com/dog-breeds/shiba-inu, , ,https://ja.wikipedia.org/wiki/%E6%9F%B4%E7%8A%AC,https://www.koinuno-heya.com/syurui/sagyou/shiba.html, , ,,,10,9
