,,,,revised,,abc,dogtime,petguide,,,koinuno,,,Audio,,Handbook,
poster-131,P12005,Mameshiba,"豆柴",, ,,https://dogtime.com/dog-breeds/shiba-inu#/slide/1, ,https://www.mame-shiba-inu.com/in-english/, , ,https://www.mame-shiba-inu.com/what-is-mame-shiba-inu-dog/,http://www.kcj.gr.jp/type/mameshiba/vol4.html, ,,10,10
poster-132,P12005,Shar Pei,シャー   ペイ,,https://en.wikipedia.org/wiki/Shar_Pei,https://www.akc.org/dog-breeds/chinese-shar-pei/,https://dogtime.com/dog-breeds/chinese-shar-pei#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B7%E3%83%A3%E3%83%BC%E3%83%BB%E3%83%9A%E3%82%A4,https://www.koinuno-heya.com/syurui/sagyou/shar-pei.html, , ,,,11,7
poster-133,P12005,Tibetan Spaniel,"チベタン   スパニエル",,https://en.wikipedia.org/wiki/Tibetan_spaniel,https://www.akc.org/dog-breeds/tibetan-spaniel/,https://dogtime.com/dog-breeds/tibetan-spaniel#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%81%E3%83%99%E3%82%BF%E3%83%B3%E3%83%BB%E3%82%B9%E3%83%91%E3%83%8B%E3%82%A8%E3%83%AB,https://www.koinuno-heya.com/syurui/tagyou/tibetan-spaniel.html, , ,,,11,8
poster-134,P12005,Tibetan Terrier,"チベタン    テリア",,https://en.wikipedia.org/wiki/Tibetan_Terrier,https://www.akc.org/dog-breeds/tibetan-terrier/,https://dogtime.com/dog-breeds/tibetan-terrier#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%81%E3%83%99%E3%82%BF%E3%83%B3%E3%83%BB%E3%83%86%E3%83%AA%E3%82%A2,https://www.koinuno-heya.com/syurui/tagyou/tibetan-terrier.html, , ,,,11,9
poster-135,,HERDING GROUP,ハーディング グループ,,,,,,,,,https://www.dogfan.jp/zukan/herding/Group/index.html, ,,,,
poster-135,,HERDING DOG,ハーディング ドッグ,,,,,,,,,,,,,,
poster-136,P12005,Australian Cattle Dog,オーストラリアン キャトル ドッグ,,https://en.wikipedia.org/wiki/Australian_Cattle_Dog,https://www.akc.org/dog-breeds/australian-cattle-dog/,https://dogtime.com/dog-breeds/australian-cattle-dog#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%AA%E3%83%BC%E3%82%B9%E3%83%88%E3%83%A9%E3%83%AA%E3%82%A2%E3%83%B3%E3%83%BB%E3%82%AD%E3%83%A3%E3%83%88%E3%83%AB%E3%83%BB%E3%83%89%E3%83%83%E3%82%B0,https://www.koinuno-heya.com/syurui/agyou/australian-cattledog.html, , ,,,12,1
poster-137,P12005,Australian Shepherd,オーストラリアン   シェパード,,https://en.wikipedia.org/wiki/Australian_Shepherd,https://www.akc.org/dog-breeds/australian-shepherd/,https://dogtime.com/dog-breeds/australian-shepherd#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%AA%E3%83%BC%E3%82%B9%E3%83%88%E3%83%A9%E3%83%AA%E3%82%A2%E3%83%B3%E3%83%BB%E3%82%B7%E3%82%A7%E3%83%91%E3%83%BC%E3%83%89,https://www.koinuno-heya.com/syurui/agyou/australian-shepherd.html, , ,,,12,2
poster-138,P12005,Bearded Collie,"ビアデッド   コリー",,https://en.wikipedia.org/wiki/Bearded_Collie,https://www.akc.org/dog-breeds/bearded-collie/,https://dogtime.com/dog-breeds/bearded-collie#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%93%E3%82%A2%E3%83%87%E3%83%83%E3%83%89%E3%83%BB%E3%82%B3%E3%83%AA%E3%83%BC,https://www.koinuno-heya.com/syurui/hagyou/bearded-collie.html, , ,,,13,7
poster-139,P12005,Belgian Malinois,"ベルジアンマリノア",,https://en.wikipedia.org/wiki/Malinois_dog,https://www.akc.org/dog-breeds/belgian-malinois/,https://dogtime.com/dog-breeds/belgian-malinois#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%99%E3%83%AB%E3%82%B8%E3%82%A2%E3%83%B3%E3%83%BB%E3%82%B7%E3%82%A7%E3%83%91%E3%83%BC%E3%83%89%E3%83%BB%E3%83%89%E3%83%83%E3%82%B0%E3%83%BB%E3%83%9E%E3%83%AA%E3%83%8E%E3%82%A2,https://www.koinuno-heya.com/syurui/hagyou/belgian-malinois.html, , ,,,13,1
poster-140,P12005,Belgian Sheepdog,"ベルジアンシープドッグ",,https://en.wikipedia.org/wiki/Belgian_Shepherd,https://www.akc.org/dog-breeds/belgian-sheepdog/,https://dogtime.com/dog-breeds/belgian-sheepdog#/slide/1, , , ,https://www.koinuno-heya.com/syurui/kagyou/carpathian-shepherd-dog.html, , ,,,13,2
poster-141,P12005,Belgian Tervuren,"ベルジアンタービュレン",,https://en.wikipedia.org/wiki/Tervuren_dog,https://www.akc.org/dog-breeds/belgian-tervuren/,https://dogtime.com/dog-breeds/belgian-tervuren#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%99%E3%83%AB%E3%82%B8%E3%82%A2%E3%83%B3%E3%83%BB%E3%82%B7%E3%82%A7%E3%83%91%E3%83%BC%E3%83%89%E3%83%BB%E3%83%89%E3%83%83%E3%82%B0%E3%83%BB%E3%82%BF%E3%83%BC%E3%83%93%E3%83%A5%E3%83%AC%E3%83%B3,https://www.koinuno-heya.com/syurui/hagyou/belgian-tervuren.html, , ,,,13,4
poster-142,P12005,Border Collie,"ボーダー   コリー",,https://en.wikipedia.org/wiki/Border_Collie,https://www.akc.org/dog-breeds/border-collie/,https://dogtime.com/dog-breeds/border-collie#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%9C%E3%83%BC%E3%83%80%E3%83%BC%E3%83%BB%E3%82%B3%E3%83%AA%E3%83%BC,https://www.koinuno-heya.com/syurui/hagyou/border-collie.html, , ,,,12,4
poster-143,P12005,Cardigan Welsh Corgi,ウェルシュ コーギー カーディガン,,https://en.wikipedia.org/wiki/Cardigan_Welsh_Corgi,https://www.akc.org/dog-breeds/cardigan-welsh-corgi/,https://dogtime.com/dog-breeds/cardigan-welsh-corgi#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%A6%E3%82%A7%E3%83%AB%E3%82%B7%E3%83%A5%E3%83%BB%E3%82%B3%E3%83%BC%E3%82%AE%E3%83%BC%E3%83%BB%E3%82%AB%E3%83%BC%E3%83%87%E3%82%A3%E3%82%AC%E3%83%B3,https://www.koinuno-heya.com/syurui/agyou/welsh-corgi-cardigan.html, , ,,,12,7
poster-144,P12005,Briard,"ブリアード",,https://en.wikipedia.org/wiki/Briard,https://www.akc.org/dog-breeds/briard/,https://dogtime.com/dog-breeds/briard#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%96%E3%83%AA%E3%82%A2%E3%83%BC%E3%83%89,https://www.koinuno-heya.com/syurui/hagyou/briard.html, , ,,,12,6
poster-145,P12005,Bouvier des Flandres,"ブービエデフランダース",,https://en.wikipedia.org/wiki/Bouvier_des_Flandres,https://www.akc.org/dog-breeds/bouvier-des-flandres/,https://dogtime.com/dog-breeds/bouvier-des-flandres#/slide/1, , ,https://ja.wikipedia.org/wiki/%E7%89%A7%E7%BE%8A%E7%8A%AC,https://www.koinuno-heya.com/syurui/hagyou/bouvier-des-flandres.html, , ,,,13,8
poster-146,P12005,Rough Collie,"ラフ   コリー",,https://en.wikipedia.org/wiki/Rough_Collie,https://www.akc.org/dog-breeds/collie/,https://dogtime.com/dog-breeds/collie#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%A9%E3%83%95%E3%83%BB%E3%82%B3%E3%83%AA%E3%83%BC,https://www.koinuno-heya.com/syurui/kagyou/collie.html, , ,,,13,5
poster-147,P12005,Smooth Collie,"スムース   コリー",, , ,https://dogtime.com/dog-breeds/collie#/slide/1, , , , , , ,,,13,3
poster-148,P12005,German Shepherd,"ジャーマン   シェパード",,https://en.wikipedia.org/wiki/German_Shepherd,https://www.akc.org/dog-breeds/german-shepherd-dog/,https://dogtime.com/dog-breeds/german-shepherd-dog#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B8%E3%83%A3%E3%83%BC%E3%83%9E%E3%83%B3%E3%83%BB%E3%82%B7%E3%82%A7%E3%83%91%E3%83%BC%E3%83%89%E3%83%BB%E3%83%89%E3%83%83%E3%82%B0,https://www.koinuno-heya.com/syurui/sagyou/german-shepherd.html, , ,,,12,8
poster-149,P12005,Old English Sheepdog,"オールド   イングリッシュ   シープドッグ",,https://en.wikipedia.org/wiki/Old_English_Sheepdog,http://akc.org/dog-breeds/old-english-sheepdog/,https://dogtime.com/dog-breeds/old-english-sheepdog#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%AA%E3%83%BC%E3%83%AB%E3%83%89%E3%83%BB%E3%82%A4%E3%83%B3%E3%82%B0%E3%83%AA%E3%83%83%E3%82%B7%E3%83%A5%E3%83%BB%E3%82%B7%E3%83%BC%E3%83%97%E3%83%89%E3%83%83%E3%82%B0,https://www.koinuno-heya.com/syurui/agyou/old-english-sheepdog.html, , ,,,12,9
poster-150,P12005,Swiss Shepherd,"ホワイトスイスシェパード",,https://en.wikipedia.org/wiki/Berger_Blanc_Suisse, , , ,https://www.dog-breeds-expert.com/white-swiss-shepherd-dog.html,https://ja.wikipedia.org/wiki/%E3%83%9B%E3%83%AF%E3%82%A4%E3%83%88%E3%83%BB%E3%82%B9%E3%82%A4%E3%82%B9%E3%83%BB%E3%82%B7%E3%82%A7%E3%83%91%E3%83%BC%E3%83%89%E3%83%BB%E3%83%89%E3%83%83%E3%82%B0,https://www.koinuno-heya.com/syurui/hagyou/white-swiss-shepherd.html, , ,,,12,5
poster-151,P12005,Pembroke Welsh Corgi,ウェルシュ コーギー ペンブローク,,https://en.wikipedia.org/wiki/Pembroke_Welsh_Corgi,https://www.akc.org/dog-breeds/pembroke-welsh-corgi/,https://dogtime.com/dog-breeds/pembroke-welsh-corgi#/slide/1, , ,https://ja.wikipedia.org/wiki/ウェルシュ・コーギー・ペンブローク,https://www.koinuno-heya.com/syurui/agyou/welsh-corgi-pembroke.html, , ,,,12,3
poster-152,P12005,Swedish Vallhund,"スウェーディッシュヴァルフント",,https://en.wikipedia.org/wiki/Swedish_Vallhund, ,https://dogtime.com/dog-breeds/swedish-vallhund, , ,https://ja.wikipedia.org/wiki/%E3%82%B9%E3%82%A6%E3%82%A7%E3%83%BC%E3%83%87%E3%82%A3%E3%83%83%E3%82%B7%E3%83%A5%E3%83%BB%E3%83%B4%E3%82%A1%E3%83%AB%E3%83%95%E3%83%B3%E3%83%88,https://www.koinuno-heya.com/syurui/sagyou/swedish-vallhund.html, , ,,,13,9
poster-153,P12005,Shetland Sheepdog,"シェットランド   シープドッグ",,https://en.wikipedia.org/wiki/Shetland_Sheepdog,https://www.akc.org/dog-breeds/shetland-sheepdog/,https://dogtime.com/dog-breeds/shetland-sheepdog#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B7%E3%82%A7%E3%83%83%E3%83%88%E3%83%A9%E3%83%B3%E3%83%89%E3%83%BB%E3%82%B7%E3%83%BC%E3%83%97%E3%83%89%E3%83%83%E3%82%B0,https://www.koinuno-heya.com/syurui/sagyou/shetland-sheepdog.html, , ,,,13,6
poster-154,,TOY GROUP,トイ  グループ,,, , , , , , ,https://www.dogfan.jp/zukan/toy/Group/index.html, ,,,,
poster-154,,TOY DOG,トイ ドッグ,,,,,,,,,,,,,,
poster-155,P12005,Affenpinscher,"アーフェンピンシャー",,https://en.wikipedia.org/wiki/Affenpinscher,https://www.akc.org/dog-breeds/affenpinscher/,https://dogtime.com/dog-breeds/affenpinscher#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%BC%E3%83%95%E3%82%A7%E3%83%B3%E3%83%94%E3%83%B3%E3%82%B7%E3%83%A3%E3%83%BC,https://www.koinuno-heya.com/syurui/agyou/affenpinscher.html, , ,,,14,1
poster-156,P12005,Maltese,"マルチーズ",,https://en.wikipedia.org/wiki/Maltese_(dog),https://www.akc.org/dog-breeds/maltese/,https://dogtime.com/dog-breeds/maltese#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%9E%E3%83%AB%E3%83%81%E3%83%BC%E3%82%BA%E3%83%BB%E3%83%9D%E3%82%B1%E3%83%83%E3%83%88%E3%83%BB%E3%83%89%E3%83%83%E3%82%B0,https://www.koinuno-heya.com/syurui/magyou/maltese.html, , ,,,14,2
poster-157,P12005,Miniature Pinscher,"ミニチュア ピンシャー",,https://en.wikipedia.org/wiki/Miniature_Pinscher,https://www.akc.org/dog-breeds/miniature-pinscher/,https://dogtime.com/dog-breeds/miniature-pinscher#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%9F%E3%83%8B%E3%83%81%E3%83%A5%E3%82%A2%E3%83%BB%E3%83%94%E3%83%B3%E3%82%B7%E3%83%A3%E3%83%BC,https://www.koinuno-heya.com/syurui/magyou/miniature-pinscher.html, , ,,,14,3
poster-158,P12005,Pekingese,ペキニーズ,,https://en.wikipedia.org/wiki/Pekingese,https://www.akc.org/dog-breeds/pekingese/,https://dogtime.com/dog-breeds/pekingese#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%9A%E3%82%AD%E3%83%8B%E3%83%BC%E3%82%BA,https://www.koinuno-heya.com/syurui/hagyou/pekingese.html, , ,,,15,1
poster-159,P12005,Pomeranian,"ポメラニアン",,https://en.wikipedia.org/wiki/Pomeranian_(dog),https://www.akc.org/dog-breeds/pomeranian/,https://dogtime.com/dog-breeds/pomeranian#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%9D%E3%83%A1%E3%83%A9%E3%83%8B%E3%82%A2%E3%83%B3,https://www.koinuno-heya.com/syurui/hagyou/pomeranian.html, , ,,,15,2
poster-160,P12005,Chihuahua (Long Coat),"チワワ (ロングコート )",,https://en.wikipedia.org/wiki/Chihuahua_(dog),https://www.akc.org/dog-breeds/chihuahua/,https://dogtime.com/dog-breeds/chihuahua#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%81%E3%83%AF%E3%83%AF,https://www.koinuno-heya.com/syurui/tagyou/chihuahua.html,https://www.min-inuzukan.com/long-chihuahua.html, ,,,15,3
poster-161,P12005,Chihuahua (Smooth Coat),"チワワ (スムース)",,https://en.wikipedia.org/wiki/Chihuahua_(dog),https://www.akc.org/dog-breeds/chihuahua/,https://dogtime.com/dog-breeds/chihuahua#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%81%E3%83%AF%E3%83%AF,https://www.koinuno-heya.com/syurui/tagyou/chihuahua.html, , ,,,15,4
poster-162,P12005,Silky Terrier,"シルキーテリア",,https://en.wikipedia.org/wiki/Australian_Silky_Terrier,https://www.akc.org/dog-breeds/silky-terrier/,https://dogtime.com/dog-breeds/silky-terrier#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%AA%E3%83%BC%E3%82%B9%E3%83%88%E3%83%A9%E3%83%AA%E3%82%A2%E3%83%B3%E3%83%BB%E3%82%B7%E3%83%AB%E3%82%AD%E3%83%BC%E3%83%BB%E3%83%86%E3%83%AA%E3%82%A2,https://www.koinuno-heya.com/syurui/sagyou/silky-terrier.html, , ,,,14,5
poster-163,P12005,Yorkshire Terrier,"ヨークシャー    テリア",,https://en.wikipedia.org/wiki/Yorkshire_Terrier,https://www.akc.org/dog-breeds/yorkshire-terrier/,https://dogtime.com/dog-breeds/yorkshire-terrier#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%A8%E3%83%BC%E3%82%AF%E3%82%B7%E3%83%A3%E3%83%BC%E3%83%BB%E3%83%86%E3%83%AA%E3%82%A2,https://www.koinuno-heya.com/syurui/yarawagyou/yorkshire-terrier.html, , ,,,14,6
poster-164,P12005,English Toy Spaniel,イングリッシュトイ スパニエル,,https://en.wikipedia.org/wiki/King_Charles_Spaniel,https://www.akc.org/dog-breeds/english-toy-spaniel/,https://dogtime.com/dog-breeds/english-toy-spaniel#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%AD%E3%83%B3%E3%82%B0%E3%83%BB%E3%83%81%E3%83%A3%E3%83%BC%E3%83%AB%E3%82%BA%E3%83%BB%E3%82%B9%E3%83%91%E3%83%8B%E3%82%A8%E3%83%AB,https://www.koinuno-heya.com/syurui/agyou/english-toy-spaniel.html, , ,,,14,4
poster-165,P12005,Cavalier King Charles Spaniel,キャバリア キング チャールズ スパニエル,,https://en.wikipedia.org/wiki/Cavalier_King_Charles_Spaniel,https://www.akc.org/dog-breeds/cavalier-king-charles-spaniel/,https://dogtime.com/dog-breeds/cavalier-king-charles-spaniel#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%AD%E3%83%A3%E3%83%90%E3%83%AA%E3%82%A2%E3%83%BB%E3%82%AD%E3%83%B3%E3%82%B0%E3%83%BB%E3%83%81%E3%83%A3%E3%83%BC%E3%83%AB%E3%82%BA%E3%83%BB%E3%82%B9%E3%83%91%E3%83%8B%E3%82%A8%E3%83%AB,https://www.koinuno-heya.com/syurui/kagyou/cavalier-king-charles-spaniel.html, , ,,,15,5
poster-166,P12005,Chinese Crested,チャイニーズ クレステッド ドッグ,,https://en.wikipedia.org/wiki/Chinese_Crested_Dog,https://www.akc.org/dog-breeds/chinese-crested/,https://dogtime.com/dog-breeds/chinese-crested#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%81%E3%83%A3%E3%82%A4%E3%83%8B%E3%83%BC%E3%82%BA%E3%83%BB%E3%82%AF%E3%83%AC%E3%82%B9%E3%83%86%E3%83%83%E3%83%89%E3%83%BB%E3%83%89%E3%83%83%E3%82%B0,https://www.koinuno-heya.com/syurui/tagyou/chinese-crested-dog.html, , ,,,15,6
poster-167,P12005,Brussels Griffon,"ブリュッセル グリフォン",,https://en.wikipedia.org/wiki/Griffon_Bruxellois,https://www.akc.org/dog-breeds/brussels-griffon/,https://dogtime.com/dog-breeds/brussels-griffon#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%96%E3%83%AA%E3%83%A5%E3%83%83%E3%82%BB%E3%83%AB%E3%83%BB%E3%82%B0%E3%83%AA%E3%83%95%E3%82%A9%E3%83%B3,https://www.koinuno-heya.com/syurui/hagyou/brussels-griffon.html, , ,,,15,7
poster-168,P12005,Shih Tzu,"シーズー",,https://en.wikipedia.org/wiki/Shih_Tzu,https://www.akc.org/dog-breeds/shih-tzu/,https://dogtime.com/dog-breeds/shih-tzu#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%82%B7%E3%83%BC%E3%82%BA%E3%83%BC,https://www.koinuno-heya.com/syurui/sagyou/shih-tzu.html, , ,,,14,7
poster-169,P12005,Papillon,"パピヨン",,https://en.wikipedia.org/wiki/Papillon_(dog),https://www.akc.org/dog-breeds/papillon/,https://dogtime.com/dog-breeds/papillon#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%91%E3%83%94%E3%83%A8%E3%83%B3_(%E7%8A%AC),https://www.koinuno-heya.com/syurui/hagyou/papillon.html, , ,,,14,8
poster-170,P12005,Pug,"パグ",,https://en.wikipedia.org/wiki/Pug,https://www.akc.org/dog-breeds/pug/,https://dogtime.com/dog-breeds/pug#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%91%E3%82%B0,https://www.koinuno-heya.com/syurui/hagyou/pug.html, , ,,,14,9
poster-171,P12005,Russkiy Toy,"ロシアン   トイ   テリア",,https://en.wikipedia.org/wiki/Russkiy_Toy,https://www.akc.org/dog-breeds/russian-toy/, , , ,https://ja.wikipedia.org/wiki/%E3%83%AD%E3%82%B7%E3%82%A2%E3%83%B3%E3%83%BB%E3%83%88%E3%82%A4%E3%83%BB%E3%83%86%E3%83%AA%E3%82%A2,https://www.koinuno-heya.com/syurui/yarawagyou/russian-toy-terrier.html, , ,,,15,8
poster-172,P12005,Havanese,"ハバニーズ",,https://en.wikipedia.org/wiki/Havanese_dog,https://www.akc.org/dog-breeds/havanese/,https://dogtime.com/dog-breeds/havanese#/slide/1, , ,https://ja.wikipedia.org/wiki/%E3%83%8F%E3%83%90%E3%83%8B%E3%83%BC%E3%82%BA,https://www.koinuno-heya.com/syurui/hagyou/havanese.html, , ,,,15,9
poster-173,P12005,Japanese Chin,"狆  (ちん)",,https://en.wikipedia.org/wiki/Japanese_Chin,https://www.akc.org/dog-breeds/japanese-chin/,https://dogtime.com/dog-breeds/japanese-chin#/slide/1, , ,https://ja.wikipedia.org/wiki/%E7%8B%86,https://www.koinuno-heya.com/syurui/tagyou/japanese-chin.html, , ,,,15,10